path,key,type,value,depth
sectionsConfig.sections[1].data.segmentation[1].description,description,string,"Funcionários satisfeitos com a empresa, mas que buscam mais oportunidades de desenvolvimento e crescimento.",7
sectionsConfig.sections[1].data.segmentation[1].percentage,percentage,number,28.5,7
sectionsConfig.sections[1].data.segmentation[1].id,id,number,2,7
sectionsConfig.sections[1].data.segmentation[1].characteristics,characteristics,array,,7
sectionsConfig.sections[1].data.segmentation[1].characteristics[0],characteristics[0],string,Satisfação moderada,8
sectionsConfig.sections[1].data.segmentation[1].characteristics[1],characteristics[1],string,Busca por crescimento,8
sectionsConfig.sections[1].data.segmentation[1].characteristics[2],characteristics[2],string,Necessita mais desafios,8
sectionsConfig.sections[1].data.segmentation[2],segmentation[2],object,,6
sectionsConfig.sections[1].data.segmentation[2].cluster,cluster,string,Neutros com Preocupações,7
sectionsConfig.sections[1].data.segmentation[2].description,description,string,"Funcionários neutros que expressam preocupações sobre comunicação, processos e carga de trabalho.",7
sectionsConfig.sections[1].data.segmentation[2].percentage,percentage,number,18.2,7
sectionsConfig.sections[1].data.segmentation[2].id,id,number,3,7
sectionsConfig.sections[1].data.segmentation[2].characteristics,characteristics,array,,7
sectionsConfig.sections[1].data.segmentation[2].characteristics[0],characteristics[0],string,Neutros,8
sectionsConfig.sections[1].data.segmentation[2].characteristics[1],characteristics[1],string,Preocupações com processos,8
sectionsConfig.sections[1].data.segmentation[2].characteristics[2],characteristics[2],string,Comunicação insuficiente,8
sectionsConfig.sections[1].data.segmentation[3],segmentation[3],object,,6
sectionsConfig.sections[1].data.segmentation[3].cluster,cluster,string,Insatisfeitos Críticos,7
sectionsConfig.sections[1].data.segmentation[3].description,description,string,"Funcionários insatisfeitos com múltiplos aspectos: carga de trabalho, comunicação, processos e reconhecimento.",7
sectionsConfig.sections[1].data.segmentation[3].percentage,percentage,number,8.5,7
sectionsConfig.sections[1].data.segmentation[3].id,id,number,4,7
sectionsConfig.sections[1].data.segmentation[3].characteristics,characteristics,array,,7
sectionsConfig.sections[1].data.segmentation[3].characteristics[0],characteristics[0],string,Alta insatisfação,8
sectionsConfig.sections[1].data.segmentation[3].characteristics[1],characteristics[1],string,Sobrecarga de trabalho,8
sectionsConfig.sections[1].data.segmentation[3].characteristics[2],characteristics[2],string,Falta de reconhecimento,8
sectionsConfig.sections[1].data.segmentation[4],segmentation[4],object,,6
sectionsConfig.sections[1].data.segmentation[4].cluster,cluster,string,Outros,7
sectionsConfig.sections[1].data.segmentation[4].description,description,string,Grupo de pequenos segmentos que não formam clusters estatisticamente relevantes.,7
sectionsConfig.sections[1].data.segmentation[4].percentage,percentage,number,2.5,7
sectionsConfig.sections[1].data.segmentation[4].characteristics,characteristics,array,,7
sectionsConfig.sections[1].data.segmentation[4].characteristics[0],characteristics[0],string,Segmentos diversos,8
sectionsConfig.sections[1].data.segmentation[4].characteristics[1],characteristics[1],string,Baixa representatividade,8
sectionsConfig.sections[1].data.segmentation[4].characteristics[2],characteristics[2],string,Agrupamento residual,8
sectionsConfig.sections[1].data.retentionIntent,retentionIntent,object,,5
sectionsConfig.sections[1].data.retentionIntent.data,data,array,,6
sectionsConfig.sections[1].data.retentionIntent.data[0],data[0],object,,7
sectionsConfig.sections[1].data.retentionIntent.data[0].intent,intent,string,Pretende permanecer na empresa,8
sectionsConfig.sections[1].data.retentionIntent.data[0].percentage,percentage,number,58,8
sectionsConfig.sections[1].data.retentionIntent.data[0].count,count,number,493,8
sectionsConfig.sections[1].data.retentionIntent.data[1],data[1],object,,7
sectionsConfig.sections[1].data.retentionIntent.data[1].intent,intent,string,Indeciso sobre permanência,8
sectionsConfig.sections[1].data.retentionIntent.data[1].percentage,percentage,number,20,8
sectionsConfig.sections[1].data.retentionIntent.data[1].count,count,number,170,8
sectionsConfig.sections[1].data.retentionIntent.data[2],data[2],object,,7
sectionsConfig.sections[1].data.retentionIntent.data[2].intent,intent,string,Considerando outras oportunidades,8
sectionsConfig.sections[1].data.retentionIntent.data[2].percentage,percentage,number,22,8
sectionsConfig.sections[1].data.retentionIntent.data[2].count,count,number,187,8
sectionsConfig.sections[2],sections[2],object,,3
sectionsConfig.sections[2].id,id,string,attributes,4
sectionsConfig.sections[2].index,index,number,2,4
sectionsConfig.sections[2].name,name,string,Análise por Atributos,4
sectionsConfig.sections[2].icon,icon,string,Layers,4
sectionsConfig.sections[2].data,data,object,,4
sectionsConfig.sections[2].data.attributes,attributes,array,,5
sectionsConfig.sections[2].data.attributes[0],attributes[0],object,,6
sectionsConfig.sections[2].data.attributes[0].id,id,string,department,7
sectionsConfig.sections[2].data.attributes[0].index,index,number,0,7
sectionsConfig.sections[2].data.attributes[0].name,name,string,Por Departamento,7
sectionsConfig.sections[2].data.attributes[0].icon,icon,string,Building,7
sectionsConfig.sections[2].data.attributes[0].summary,summary,string,"A análise por departamento revela diferenças significativas na satisfação dos funcionários.
Engenharia e Marketing apresentam os maiores índices de satisfação, com NPS positivo de 42 e 38 respectivamente.
Vendas e Operações demonstram maior insatisfação, com NPS negativo de -15 e -22.
Estas diferenças indicam a necessidade de abordagens personalizadas por departamento para melhorar o engajamento.",7
sectionsConfig.sections[2].data.attributes[0].distribution,distribution,array,,7
sectionsConfig.sections[2].data.attributes[0].distribution[0],distribution[0],object,,8
sectionsConfig.sections[2].data.attributes[0].distribution[0].segment,segment,string,Engenharia,9
sectionsConfig.sections[2].data.attributes[0].distribution[0].count,count,number,298,9
sectionsConfig.sections[2].data.attributes[0].distribution[0].percentage,percentage,number,35,9
sectionsConfig.sections[2].data.attributes[0].distribution[1],distribution[1],object,,8
sectionsConfig.sections[2].data.attributes[0].distribution[1].segment,segment,string,Vendas,9
sectionsConfig.sections[2].data.attributes[0].distribution[1].count,count,number,213,9
sectionsConfig.sections[2].data.attributes[0].distribution[1].percentage,percentage,number,25,9
sectionsConfig.sections[2].data.attributes[0].distribution[2],distribution[2],object,,8
sectionsConfig.sections[2].data.attributes[0].distribution[2].segment,segment,string,Marketing,9
sectionsConfig.sections[2].data.attributes[0].distribution[2].count,count,number,128,9
sectionsConfig.sections[2].data.attributes[0].distribution[2].percentage,percentage,number,15,9
sectionsConfig.sections[2].data.attributes[0].distribution[3],distribution[3],object,,8
sectionsConfig.sections[2].data.attributes[0].distribution[3].segment,segment,string,RH,9
sectionsConfig.sections[2].data.attributes[0].distribution[3].count,count,number,85,9
sectionsConfig.sections[2].data.attributes[0].distribution[3].percentage,percentage,number,10,9
sectionsConfig.sections[2].data.attributes[0].distribution[4],distribution[4],object,,8
sectionsConfig.sections[2].data.attributes[0].distribution[4].segment,segment,string,Operações,9
sectionsConfig.sections[2].data.attributes[0].distribution[4].count,count,number,85,9
sectionsConfig.sections[2].data.attributes[0].distribution[4].percentage,percentage,number,10,9
sectionsConfig.sections[2].data.attributes[0].distribution[5],distribution[5],object,,8
sectionsConfig.sections[2].data.attributes[0].distribution[5].segment,segment,string,Outros,9
sectionsConfig.sections[2].data.attributes[0].distribution[5].count,count,number,41,9
sectionsConfig.sections[2].data.attributes[0].distribution[5].percentage,percentage,number,5,9
sectionsConfig.sections[2].data.attributes[0].sentiment,sentiment,array,,7
sectionsConfig.sections[2].data.attributes[0].sentiment[0],sentiment[0],object,,8
sectionsConfig.sections[2].data.attributes[0].sentiment[0].segment,segment,string,Engenharia,9
sectionsConfig.sections[2].data.attributes[0].sentiment[0].positive,positive,number,75.2,9
sectionsConfig.sections[2].data.attributes[0].sentiment[0].neutral,neutral,number,15.8,9
sectionsConfig.sections[2].data.attributes[0].sentiment[0].negative,negative,number,9,9
sectionsConfig.sections[2].data.attributes[0].sentiment[1],sentiment[1],object,,8
sectionsConfig.sections[2].data.attributes[0].sentiment[1].segment,segment,string,Marketing,9
sectionsConfig.sections[2].data.attributes[0].sentiment[1].positive,positive,number,72.5,9
sectionsConfig.sections[2].data.attributes[0].sentiment[1].neutral,neutral,number,18.5,9
sectionsConfig.sections[2].data.attributes[0].sentiment[1].negative,negative,number,9,9
sectionsConfig.sections[2].data.attributes[0].sentiment[2],sentiment[2],object,,8
sectionsConfig.sections[2].data.attributes[0].sentiment[2].segment,segment,string,RH,9
sectionsConfig.sections[2].data.attributes[0].sentiment[2].positive,positive,number,65,9
sectionsConfig.sections[2].data.attributes[0].sentiment[2].neutral,neutral,number,25,9
sectionsConfig.sections[2].data.attributes[0].sentiment[2].negative,negative,number,10,9
sectionsConfig.sections[2].data.attributes[0].sentiment[3],sentiment[3],object,,8
sectionsConfig.sections[2].data.attributes[0].sentiment[3].segment,segment,string,Vendas,9
sectionsConfig.sections[2].data.attributes[0].sentiment[3].positive,positive,number,45.5,9
sectionsConfig.sections[2].data.attributes[0].sentiment[3].neutral,neutral,number,30.5,9
sectionsConfig.sections[2].data.attributes[0].sentiment[3].negative,negative,number,24,9
sectionsConfig.sections[2].data.attributes[0].sentiment[4],sentiment[4],object,,8
sectionsConfig.sections[2].data.attributes[0].sentiment[4].segment,segment,string,Operações,9
sectionsConfig.sections[2].data.attributes[0].sentiment[4].positive,positive,number,38.2,9
sectionsConfig.sections[2].data.attributes[0].sentiment[4].neutral,neutral,number,32.8,9
sectionsConfig.sections[2].data.attributes[0].sentiment[4].negative,negative,number,29,9
sectionsConfig.sections[2].data.attributes[0].sentiment[5],sentiment[5],object,,8
sectionsConfig.sections[2].data.attributes[0].sentiment[5].segment,segment,string,Outros,9
sectionsConfig.sections[2].data.attributes[0].sentiment[5].positive,positive,number,60,9
sectionsConfig.sections[2].data.attributes[0].sentiment[5].neutral,neutral,number,25,9
sectionsConfig.sections[2].data.attributes[0].sentiment[5].negative,negative,number,15,9
sectionsConfig.sections[2].data.attributes[0].npsSummary,npsSummary,string,"Os escores NPS variam significativamente entre departamentos.
Engenharia e Marketing lideram com NPS positivo (42 e 38), indicando alta satisfação e lealdade.
Vendas e Operações apresentam NPS negativo (-15 e -22), sinalizando necessidade urgente de intervenção.
RH e Outros departamentos apresentam NPS moderadamente positivo, indicando satisfação adequada.",7
sectionsConfig.sections[2].data.attributes[0].nps,nps,array,,7
sectionsConfig.sections[2].data.attributes[0].nps[0],nps[0],object,,8
sectionsConfig.sections[2].data.attributes[0].nps[0].segment,segment,string,Engenharia,9
sectionsConfig.sections[2].data.attributes[0].nps[0].nps,nps,number,42,9
sectionsConfig.sections[2].data.attributes[0].nps[1],nps[1],object,,8
sectionsConfig.sections[2].data.attributes[0].nps[1].segment,segment,string,Marketing,9
sectionsConfig.sections[2].data.attributes[0].nps[1].nps,nps,number,38,9
sectionsConfig.sections[2].data.attributes[0].nps[2],nps[2],object,,8
sectionsConfig.sections[2].data.attributes[0].nps[2].segment,segment,string,RH,9
sectionsConfig.sections[2].data.attributes[0].nps[2].nps,nps,number,12,9
sectionsConfig.sections[2].data.attributes[0].nps[3],nps[3],object,,8
sectionsConfig.sections[2].data.attributes[0].nps[3].segment,segment,string,Outros,9
sectionsConfig.sections[2].data.attributes[0].nps[3].nps,nps,number,8,9
sectionsConfig.sections[2].data.attributes[0].nps[4],nps[4],object,,8
sectionsConfig.sections[2].data.attributes[0].nps[4].segment,segment,string,Vendas,9
sectionsConfig.sections[2].data.attributes[0].nps[4].nps,nps,number,-15,9
sectionsConfig.sections[2].data.attributes[0].nps[5],nps[5],object,,8
sectionsConfig.sections[2].data.attributes[0].nps[5].segment,segment,string,Operações,9
sectionsConfig.sections[2].data.attributes[0].nps[5].nps,nps,number,-22,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution,npsDistribution,array,,7
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0],npsDistribution[0],object,,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].segment,segment,string,Engenharia,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].promotores,promotores,number,58.5,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].neutros,neutros,number,16.5,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[0].detratores,detratores,number,25,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1],npsDistribution[1],object,,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].segment,segment,string,Marketing,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].promotores,promotores,number,55,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].neutros,neutros,number,17,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[1].detratores,detratores,number,28,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2],npsDistribution[2],object,,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].segment,segment,string,RH,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].promotores,promotores,number,42.5,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].neutros,neutros,number,30.5,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[2].detratores,detratores,number,27,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3],npsDistribution[3],object,,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].segment,segment,string,Vendas,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].promotores,promotores,number,32,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].neutros,neutros,number,28,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[3].detratores,detratores,number,40,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4],npsDistribution[4],object,,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].segment,segment,string,Operações,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].promotores,promotores,number,28.5,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].neutros,neutros,number,28.5,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[4].detratores,detratores,number,43,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5],npsDistribution[5],object,,8
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].segment,segment,string,Outros,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].promotores,promotores,number,40,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].neutros,neutros,number,32,9
sectionsConfig.sections[2].data.attributes[0].npsDistribution[5].detratores,detratores,number,28,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSummary,satisfactionImpactSummary,string,"Engenharia e Marketing valorizam principalmente trabalho em equipe, desenvolvimento profissional e flexibilidade.
Vendas e Operações expressam maior insatisfação com carga de trabalho, processos burocráticos e comunicação interna.
RH demonstra satisfação equilibrada, com preocupações moderadas sobre processos.",7
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment,satisfactionImpactSentiment,array,,7
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0],satisfactionImpactSentiment[0],object,,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].sentiment,sentiment,string,Negativo,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Engenharia,Engenharia,number,9,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Marketing,Marketing,number,9,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].RH,RH,number,10,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Vendas,Vendas,number,24,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Operações,Operações,number,29,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[0].Outros,Outros,number,15,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1],satisfactionImpactSentiment[1],object,,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].sentiment,sentiment,string,Não aplicável,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Engenharia,Engenharia,number,0,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Marketing,Marketing,number,0,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].RH,RH,number,0,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Vendas,Vendas,number,0,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Operações,Operações,number,0,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[1].Outros,Outros,number,0,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2],satisfactionImpactSentiment[2],object,,8
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].sentiment,sentiment,string,Positivo,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Engenharia,Engenharia,number,75.2,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Marketing,Marketing,number,72.5,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].RH,RH,number,65,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Vendas,Vendas,number,45.5,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Operações,Operações,number,38.2,9
sectionsConfig.sections[2].data.attributes[0].satisfactionImpactSentiment[2].Outros,Outros,number,60,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories,positiveCategories,array,,7
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0],positiveCategories[0],object,,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].category,category,string,Trabalho em Equipe,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Engenharia,Engenharia,number,85.2,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Marketing,Marketing,number,78.5,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].RH,RH,number,72,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Vendas,Vendas,number,55,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Operações,Operações,number,48,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[0].Outros,Outros,number,70,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1],positiveCategories[1],object,,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].category,category,string,Desenvolvimento Profissional,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Engenharia,Engenharia,number,82.5,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Marketing,Marketing,number,75,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].RH,RH,number,68,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Vendas,Vendas,number,42,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Operações,Operações,number,35,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[1].Outros,Outros,number,65,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2],positiveCategories[2],object,,8
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].category,category,string,Flexibilidade,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Engenharia,Engenharia,number,78,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Marketing,Marketing,number,72,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].RH,RH,number,65,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Vendas,Vendas,number,38,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Operações,Operações,number,32,9
sectionsConfig.sections[2].data.attributes[0].positiveCategories[2].Outros,Outros,number,60,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories,negativeCategories,array,,7
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0],negativeCategories[0],object,,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].category,category,string,Carga de Trabalho,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Engenharia,Engenharia,number,12,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Marketing,Marketing,number,15,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].RH,RH,number,18,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Vendas,Vendas,number,58,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Operações,Operações,number,65,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[0].Outros,Outros,number,20,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1],negativeCategories[1],object,,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].category,category,string,Processos Burocráticos,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Engenharia,Engenharia,number,8,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Marketing,Marketing,number,12,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].RH,RH,number,22,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Vendas,Vendas,number,52,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Operações,Operações,number,58,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[1].Outros,Outros,number,18,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2],negativeCategories[2],object,,8
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].category,category,string,Comunicação Interna,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Engenharia,Engenharia,number,10,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Marketing,Marketing,number,18,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].RH,RH,number,25,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Vendas,Vendas,number,48,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Operações,Operações,number,55,9
sectionsConfig.sections[2].data.attributes[0].negativeCategories[2].Outros,Outros,number,22,9
sectionsConfig.sections[2].data.attributes[1],attributes[1],object,,6
sectionsConfig.sections[2].data.attributes[1].id,id,string,tenure,7
sectionsConfig.sections[2].data.attributes[1].index,index,number,1,7
sectionsConfig.sections[2].data.attributes[1].name,name,string,Por Tempo de Empresa,7
sectionsConfig.sections[2].data.attributes[1].icon,icon,string,Clock,7
sectionsConfig.sections[2].data.attributes[1].summary,summary,string,"Funcionários com mais tempo de empresa (3+ anos) demonstram maior satisfação e engajamento.
Funcionários novos (menos de 1 ano) apresentam satisfação moderada, indicando necessidade de melhor onboarding.
A análise revela que a satisfação aumenta com o tempo de empresa, sugerindo que programas de retenção são eficazes.",7
sectionsConfig.sections[2].data.attributes[1].distribution,distribution,array,,7
sectionsConfig.sections[2].data.attributes[1].distribution[0],distribution[0],object,,8
sectionsConfig.sections[2].data.attributes[1].distribution[0].segment,segment,string,Menos de 1 ano,9
sectionsConfig.sections[2].data.attributes[1].distribution[0].count,count,number,170,9
sectionsConfig.sections[2].data.attributes[1].distribution[0].percentage,percentage,number,20,9
sectionsConfig.sections[2].data.attributes[1].distribution[1],distribution[1],object,,8
sectionsConfig.sections[2].data.attributes[1].distribution[1].segment,segment,string,1-3 anos,9
sectionsConfig.sections[2].data.attributes[1].distribution[1].count,count,number,298,9
sectionsConfig.sections[2].data.attributes[1].distribution[1].percentage,percentage,number,35,9
sectionsConfig.sections[2].data.attributes[1].distribution[2],distribution[2],object,,8
sectionsConfig.sections[2].data.attributes[1].distribution[2].segment,segment,string,3-5 anos,9
sectionsConfig.sections[2].data.attributes[1].distribution[2].count,count,number,213,9
sectionsConfig.sections[2].data.attributes[1].distribution[2].percentage,percentage,number,25,9
sectionsConfig.sections[2].data.attributes[1].distribution[3],distribution[3],object,,8
sectionsConfig.sections[2].data.attributes[1].distribution[3].segment,segment,string,Mais de 5 anos,9
sectionsConfig.sections[2].data.attributes[1].distribution[3].count,count,number,169,9
sectionsConfig.sections[2].data.attributes[1].distribution[3].percentage,percentage,number,20,9
sectionsConfig.sections[2].data.attributes[1].sentiment,sentiment,array,,7
sectionsConfig.sections[2].data.attributes[1].sentiment[0],sentiment[0],object,,8
sectionsConfig.sections[2].data.attributes[1].sentiment[0].segment,segment,string,Mais de 5 anos,9
sectionsConfig.sections[2].data.attributes[1].sentiment[0].positive,positive,number,78.5,9
sectionsConfig.sections[2].data.attributes[1].sentiment[0].neutral,neutral,number,15.5,9
sectionsConfig.sections[2].data.attributes[1].sentiment[0].negative,negative,number,6,9
sectionsConfig.sections[2].data.attributes[1].sentiment[1],sentiment[1],object,,8
sectionsConfig.sections[2].data.attributes[1].sentiment[1].segment,segment,string,3-5 anos,9
sectionsConfig.sections[2].data.attributes[1].sentiment[1].positive,positive,number,72,9
sectionsConfig.sections[2].data.attributes[1].sentiment[1].neutral,neutral,number,20,9
sectionsConfig.sections[2].data.attributes[1].sentiment[1].negative,negative,number,8,9
sectionsConfig.sections[2].data.attributes[1].sentiment[2],sentiment[2],object,,8
sectionsConfig.sections[2].data.attributes[1].sentiment[2].segment,segment,string,1-3 anos,9
sectionsConfig.sections[2].data.attributes[1].sentiment[2].positive,positive,number,65.5,9
sectionsConfig.sections[2].data.attributes[1].sentiment[2].neutral,neutral,number,25.5,9
sectionsConfig.sections[2].data.attributes[1].sentiment[2].negative,negative,number,9,9
sectionsConfig.sections[2].data.attributes[1].sentiment[3],sentiment[3],object,,8
sectionsConfig.sections[2].data.attributes[1].sentiment[3].segment,segment,string,Menos de 1 ano,9
sectionsConfig.sections[2].data.attributes[1].sentiment[3].positive,positive,number,58,9
sectionsConfig.sections[2].data.attributes[1].sentiment[3].neutral,neutral,number,28,9
sectionsConfig.sections[2].data.attributes[1].sentiment[3].negative,negative,number,14,9
sectionsConfig.sections[2].data.attributes[2],attributes[2],object,,6
sectionsConfig.sections[2].data.attributes[2].id,id,string,role,7
sectionsConfig.sections[2].data.attributes[2].index,index,number,2,7
sectionsConfig.sections[2].data.attributes[2].name,name,string,Por Cargo,7
sectionsConfig.sections[2].data.attributes[2].icon,icon,string,Briefcase,7
sectionsConfig.sections[2].data.attributes[2].summary,summary,string,"Liderança e funcionários sênior apresentam maior satisfação, com NPS positivo.
Estagiários e júnior demonstram satisfação moderada, com oportunidades de melhoria em desenvolvimento e mentoria.
A análise sugere que programas de desenvolvimento são especialmente importantes para níveis iniciais.",7
sectionsConfig.sections[2].data.attributes[2].distribution,distribution,array,,7
sectionsConfig.sections[2].data.attributes[2].distribution[0],distribution[0],object,,8
sectionsConfig.sections[2].data.attributes[2].distribution[0].segment,segment,string,Estagiário/Júnior,9
sectionsConfig.sections[2].data.attributes[2].distribution[0].count,count,number,255,9
sectionsConfig.sections[2].data.attributes[2].distribution[0].percentage,percentage,number,30,9
sectionsConfig.sections[2].data.attributes[2].distribution[1],distribution[1],object,,8
sectionsConfig.sections[2].data.attributes[2].distribution[1].segment,segment,string,Pleno,9
sectionsConfig.sections[2].data.attributes[2].distribution[1].count,count,number,340,9
sectionsConfig.sections[2].data.attributes[2].distribution[1].percentage,percentage,number,40,9
sectionsConfig.sections[2].data.attributes[2].distribution[2],distribution[2],object,,8
sectionsConfig.sections[2].data.attributes[2].distribution[2].segment,segment,string,Sênior,9
sectionsConfig.sections[2].data.attributes[2].distribution[2].count,count,number,170,9
sectionsConfig.sections[2].data.attributes[2].distribution[2].percentage,percentage,number,20,9
sectionsConfig.sections[2].data.attributes[2].distribution[3],distribution[3],object,,8
sectionsConfig.sections[2].data.attributes[2].distribution[3].segment,segment,string,Liderança,9
sectionsConfig.sections[2].data.attributes[2].distribution[3].count,count,number,85,9
sectionsConfig.sections[2].data.attributes[2].distribution[3].percentage,percentage,number,10,9
sectionsConfig.sections[2].data.attributes[2].sentiment,sentiment,array,,7
sectionsConfig.sections[2].data.attributes[2].sentiment[0],sentiment[0],object,,8
sectionsConfig.sections[2].data.attributes[2].sentiment[0].segment,segment,string,Liderança,9
sectionsConfig.sections[2].data.attributes[2].sentiment[0].positive,positive,number,82,9
sectionsConfig.sections[2].data.attributes[2].sentiment[0].neutral,neutral,number,12,9
sectionsConfig.sections[2].data.attributes[2].sentiment[0].negative,negative,number,6,9
